account_id,customer_id,branch,balance,status
A00525,C0434,Mumbai BKC,686192.78,Dormant
A00526,C0353,Delhi Connaught,606959.28,Dormant
A00527,C0718,Mumbai BKC,282235.93,Dormant
A00528,C0066,Bangalore Indiranagar,926764.19,Dormant
A00529,C0555,Chennai Main,382032.16,Active
A00530,C0062,Bangalore Indiranagar,822300.25,Dormant
A00531,C0958,Delhi Connaught,31788.33,Dormant
A00532,C0916,Delhi Connaught,157167.15,Dormant
A00533,C0071,Mumbai BKC,220645.86,Active
A00534,C0957,Hyderabad SecBad,747007.16,Active
A00535,C0484,Bangalore Indiranagar,796973.67,Dormant
A00536,C0033,Delhi Connaught,849617.97,Active
A00537,C0294,Chennai Main,295683.49,Active
A00538,C0419,Delhi Connaught,634411.62,Active
A00539,C0185,Bangalore Indiranagar,298758.45,Active
A00540,C0788,Chennai Main,887091.14,Dormant
A00541,C0139,Chennai Main,965400.03,Active
A00542,C0785,Mumbai BKC,867271.83,Active
A00543,C0657,Hyderabad SecBad,648292.67,Dormant
A00544,C0747,Chennai Main,957434.26,Dormant
A00545,C0662,Mumbai BKC,12139.06,Active
A00546,C0987,Hyderabad SecBad,874892.16,Dormant
A00547,C0431,Mumbai BKC,142232.49,Dormant
A00548,C0384,Delhi Connaught,42731.37,Active
A00549,C0913,Delhi Connaught,573145.88,Active
A00550,C0392,Hyderabad SecBad,394687.62,Active
A00551,C0460,Mumbai BKC,547977.92,Dormant
A00552,C0891,Bangalore Indiranagar,86041.73,Dormant
A00553,C0940,Mumbai BKC,210842.84,Active
A00554,C0929,Bangalore Indiranagar,741689.05,Dormant
A00555,C0387,Chennai Main,726211.41,Dormant
A00556,C0385,Chennai Main,212525.21,Dormant
A00557,C0083,Chennai Main,905722.4,Active
A00558,C0700,Mumbai BKC,851607.39,Active
A00559,C0988,Hyderabad SecBad,143312.66,Dormant
A00560,C0678,Bangalore Indiranagar,184808.73,Dormant
A00561,C0896,Mumbai BKC,617268.04,Dormant
A00562,C0553,Chennai Main,253489.04,Active
A00563,C0137,Delhi Connaught,115507.92,Active
A00564,C0670,Chennai Main,671306.93,Active
A00565,C0881,Hyderabad SecBad,567725.35,Dormant
A00566,C0357,Chennai Main,55333.92,Dormant
A00567,C0122,Hyderabad SecBad,751290.77,Dormant
A00568,C0183,Delhi Connaught,990086.35,Dormant
A00569,C0551,Bangalore Indiranagar,549302.26,Active
A00570,C0403,Chennai Main,645029.84,Active
A00571,C0542,Hyderabad SecBad,74071.43,Dormant
A00572,C0131,Bangalore Indiranagar,672013.56,Active
A00573,C0746,Delhi Connaught,251436.93,Dormant
A00574,C0229,Hyderabad SecBad,198220.17,Dormant
A00575,C0855,Delhi Connaught,581015.06,Dormant
A00576,C0004,Delhi Connaught,951588.37,Dormant
A00577,C0775,Mumbai BKC,357781.22,Active
A00578,C0024,Bangalore Indiranagar,671624.27,Dormant
A00579,C0306,Mumbai BKC,235298.32,Dormant
A00580,C0475,Delhi Connaught,285852.01,Active
A00581,C0690,Hyderabad SecBad,70739.08,Active
A00582,C0737,Chennai Main,194305.07,Dormant
A00583,C0558,Mumbai BKC,486375.37,Dormant
A00584,C0435,Chennai Main,329017.73,Active
A00585,C0545,Mumbai BKC,659762.83,Active
A00586,C0389,Bangalore Indiranagar,693764.67,Dormant
A00587,C0844,Chennai Main,153242.57,Active
A00588,C0236,Mumbai BKC,567295.03,Dormant
A00589,C0254,Delhi Connaught,807892.06,Dormant
A00590,C0472,Hyderabad SecBad,958700.26,Active
A00591,C0355,Delhi Connaught,169470.87,Dormant
A00592,C0159,Bangalore Indiranagar,313901.57,Active
A00593,C0283,Bangalore Indiranagar,785874.45,Active
A00594,C0194,Mumbai BKC,712486.93,Dormant
A00595,C0960,Delhi Connaught,641197.71,Dormant
A00596,C0897,Chennai Main,277403.16,Active
A00597,C0743,Mumbai BKC,360126.51,Dormant
A00598,C0784,Mumbai BKC,679900.6,Dormant
A00599,C0116,Delhi Connaught,332231.39,Active
A00600,C0033,Hyderabad SecBad,480474.02,Dormant
A00601,C0829,Bangalore Indiranagar,445912.62,Active
A00602,C0677,Chennai Main,774992.19,Dormant
A00603,C0430,Bangalore Indiranagar,487484.41,Dormant
A00604,C0630,Mumbai BKC,109723.8,Dormant
A00605,C0785,Hyderabad SecBad,645906.05,Active
A00606,C0959,Mumbai BKC,82891.72,Dormant
A00607,C0905,Hyderabad SecBad,281335.32,Active
A00608,C0911,Delhi Connaught,826617.23,Active
A00609,C0017,Bangalore Indiranagar,891405.74,Dormant
A00610,C0247,Mumbai BKC,197235.5,Active
A00611,C0212,Hyderabad SecBad,733811.07,Active
A00612,C0069,Hyderabad SecBad,626992.27,Active
A00613,C0104,Mumbai BKC,727697.94,Dormant
A00614,C0609,Bangalore Indiranagar,892213.08,Active
A00615,C0035,Delhi Connaught,849737.69,Dormant
A00616,C0458,Delhi Connaught,631994.87,Active
A00617,C0613,Chennai Main,812829.76,Active
A00618,C0689,Chennai Main,579321.89,Dormant
A00619,C0721,Chennai Main,769431.05,Dormant
A00620,C0894,Bangalore Indiranagar,213547.93,Dormant
A00621,C0050,Chennai Main,37619.65,Dormant
A00622,C0251,Chennai Main,261355.71,Active
A00623,C0759,Bangalore Indiranagar,894091.95,Active
A00624,C0046,Chennai Main,540137.44,Active
A00625,C0412,Delhi Connaught,654254.23,Active
A00626,C0450,Mumbai BKC,149484.35,Active
A00627,C0240,Delhi Connaught,393105.85,Dormant
A00628,C0553,Delhi Connaught,891546.11,Dormant
A00629,C0223,Hyderabad SecBad,590011.15,Active
A00630,C0773,Mumbai BKC,857306.99,Active
A00631,C0885,Delhi Connaught,134747.38,Dormant
A00632,C0795,Mumbai BKC,501622.05,Active
A00633,C0058,Delhi Connaught,91463.47,Active
A00634,C0144,Bangalore Indiranagar,364501.69,Dormant
A00635,C0516,Bangalore Indiranagar,11581.09,Dormant
A00636,C0297,Chennai Main,239641.92,Active
A00637,C0240,Bangalore Indiranagar,964036.27,Active
A00638,C0836,Mumbai BKC,981871.35,Dormant
A00639,C0939,Hyderabad SecBad,684477.5,Active
A00640,C0750,Chennai Main,757448.87,Dormant
A00641,C0590,Delhi Connaught,141230.32,Active
A00642,C0327,Bangalore Indiranagar,160063.2,Dormant
A00643,C0592,Chennai Main,566790.9,Active
A00644,C0613,Bangalore Indiranagar,566246.72,Active
A00645,C0792,Chennai Main,872322.96,Dormant
A00646,C0689,Mumbai BKC,147052.85,Dormant
A00647,C0839,Mumbai BKC,732272.47,Dormant
A00648,C0329,Delhi Connaught,939236.08,Dormant
A00649,C0243,Chennai Main,41379.41,Active
A00650,C0310,Hyderabad SecBad,761710.91,Dormant
A00651,C0898,Mumbai BKC,232518.16,Active
A00652,C0147,Delhi Connaught,265092.76,Active
A00653,C0677,Chennai Main,234784.65,Dormant
A00654,C0534,Delhi Connaught,668917.01,Active
A00655,C0227,Mumbai BKC,518367.34,Active
A00656,C0424,Delhi Connaught,791669,Active
A00657,C0308,Chennai Main,388705.02,Active
A00658,C0282,Bangalore Indiranagar,917984.04,Dormant
A00659,C0063,Hyderabad SecBad,881670.43,Dormant
A00660,C0571,Mumbai BKC,40864.79,Dormant
A00661,C0972,Chennai Main,648876.22,Active
A00662,C0606,Chennai Main,104121.79,Dormant
A00663,C0901,Delhi Connaught,968472.96,Active
A00664,C0753,Mumbai BKC,633933.41,Active
A00665,C0934,Bangalore Indiranagar,274221.82,Active
A00666,C0180,Bangalore Indiranagar,742167.8,Dormant
A00667,C0642,Hyderabad SecBad,579052.8,Dormant
A00668,C0696,Hyderabad SecBad,570589.99,Dormant
A00669,C0438,Delhi Connaught,377282.91,Active
A00670,C0570,Mumbai BKC,379140,Active
A00671,C0508,Bangalore Indiranagar,588091.15,Active
A00672,C0049,Mumbai BKC,898328.39,Dormant
A00673,C0996,Delhi Connaught,78759.63,Active
A00674,C0353,Mumbai BKC,252334.82,Active
A00675,C0965,Mumbai BKC,972701.43,Dormant
A00676,C0659,Mumbai BKC,223676.36,Active
A00677,C0688,Delhi Connaught,406436.36,Active
A00678,C0391,Delhi Connaught,817419.53,Dormant
A00679,C0805,Delhi Connaught,345687.29,Dormant
A00680,C0538,Bangalore Indiranagar,792864.8,Active
A00681,C0327,Chennai Main,887284.77,Dormant
A00682,C0714,Mumbai BKC,7591.09,Dormant
A00683,C0427,Hyderabad SecBad,882152.21,Dormant
A00684,C0419,Hyderabad SecBad,440458.8,Dormant
A00685,C0153,Chennai Main,230760.78,Active
A00686,C0308,Mumbai BKC,515026.73,Active
A00687,C0386,Mumbai BKC,281528.7,Dormant
A00688,C0189,Mumbai BKC,151090.17,Active
A00689,C0773,Delhi Connaught,158200,Active
A00690,C0551,Bangalore Indiranagar,602418.26,Dormant
A00691,C0485,Delhi Connaught,817138.12,Active
A00692,C0247,Mumbai BKC,661448.53,Dormant
A00693,C0870,Chennai Main,415199.07,Dormant
A00694,C0231,Mumbai BKC,330894.54,Dormant
A00695,C0308,Mumbai BKC,114225.36,Dormant
A00696,C0879,Bangalore Indiranagar,675554.2,Active
A00697,C0725,Mumbai BKC,479542.14,Active
A00698,C0148,Delhi Connaught,591200.11,Active
A00699,C0826,Hyderabad SecBad,647611.97,Dormant
A00700,C0475,Bangalore Indiranagar,411488.31,Dormant
A00701,C0937,Bangalore Indiranagar,244426.64,Dormant
A00702,C0060,Bangalore Indiranagar,128757.23,Active
A00703,C0576,Mumbai BKC,592755.31,Dormant
A00704,C0423,Bangalore Indiranagar,135589.32,Dormant
A00705,C0992,Bangalore Indiranagar,513130.17,Dormant
A00706,C0427,Delhi Connaught,890906.87,Dormant
A00707,C0571,Chennai Main,147718.23,Active
A00708,C0543,Delhi Connaught,167175.02,Active
A00709,C0138,Delhi Connaught,922524.42,Dormant
A00710,C0398,Chennai Main,517124.05,Active
A00711,C0249,Chennai Main,406050.86,Dormant
A00712,C0262,Bangalore Indiranagar,969274.44,Dormant
A00713,C0209,Delhi Connaught,637985.08,Dormant
A00714,C0339,Mumbai BKC,878630.47,Active
A00715,C0663,Hyderabad SecBad,728246.34,Dormant
A00716,C0081,Hyderabad SecBad,821482.01,Dormant
A00717,C0945,Hyderabad SecBad,947306.61,Active
A00718,C0461,Delhi Connaught,217376.82,Active
A00719,C0868,Chennai Main,606919.37,Dormant
A00720,C0380,Bangalore Indiranagar,471942.04,Active
A00721,C0095,Bangalore Indiranagar,482186.73,Dormant
A00722,C0549,Hyderabad SecBad,220144.45,Active
A00723,C0742,Bangalore Indiranagar,411356.09,Dormant
A00724,C0850,Mumbai BKC,143569.42,Dormant
A00725,C0196,Mumbai BKC,583063.49,Dormant
A00726,C0053,Chennai Main,767722.62,Dormant
A00727,C0275,Bangalore Indiranagar,623588.53,Active
A00728,C0387,Delhi Connaught,511294.1,Active
A00729,C0690,Bangalore Indiranagar,168553.98,Active
A00730,C0620,Delhi Connaught,685905.57,Dormant
A00731,C0618,Hyderabad SecBad,922429.59,Dormant
A00732,C0041,Delhi Connaught,596936.83,Active
A00733,C0895,Hyderabad SecBad,69774.05,Dormant
A00734,C0075,Mumbai BKC,378833.14,Active
A00735,C0193,Bangalore Indiranagar,133080.99,Dormant
A00736,C0824,Chennai Main,17546.06,Dormant
A00737,C0780,Bangalore Indiranagar,523188.63,Dormant
A00738,C0602,Hyderabad SecBad,909429.88,Active
A00739,C0742,Bangalore Indiranagar,684683.46,Active
A00740,C0688,Chennai Main,826687.67,Active
A00741,C0573,Hyderabad SecBad,605905.51,Dormant
A00742,C0223,Hyderabad SecBad,178244.76,Active
A00743,C0491,Chennai Main,901706.61,Dormant
A00744,C0214,Bangalore Indiranagar,600213.98,Dormant
A00745,C0891,Chennai Main,877874.89,Active
A00746,C0929,Delhi Connaught,531898.52,Dormant
A00747,C0341,Mumbai BKC,752630.77,Active
A00748,C0311,Chennai Main,94096.78,Dormant
A00749,C0980,Hyderabad SecBad,659733.22,Dormant
A00750,C0931,Delhi Connaught,902082.77,Active
A00751,C0016,Mumbai BKC,539746.7,Active
A00752,C0217,Chennai Main,2199.01,Dormant
A00753,C0960,Mumbai BKC,937797.11,Dormant
A00754,C0195,Bangalore Indiranagar,678880.8,Dormant
A00755,C0986,Hyderabad SecBad,432065.33,Active
A00756,C0760,Chennai Main,421263.34,Active
A00757,C0121,Hyderabad SecBad,874949.48,Active
A00758,C0765,Delhi Connaught,697945.16,Active
A00759,C0773,Delhi Connaught,429527.31,Active
A00760,C0491,Mumbai BKC,938483.21,Active
A00761,C0937,Delhi Connaught,482641.32,Active
A00762,C0249,Delhi Connaught,768903,Dormant
A00763,C0713,Chennai Main,351167.3,Dormant
A00764,C0619,Hyderabad SecBad,804816.42,Dormant
A00765,C0721,Mumbai BKC,907951.02,Dormant
A00766,C0210,Delhi Connaught,837353.32,Active
A00767,C0407,Hyderabad SecBad,576544.7,Active
A00768,C0938,Bangalore Indiranagar,426063.91,Dormant
A00769,C0246,Chennai Main,255263.51,Dormant
A00770,C0566,Delhi Connaught,766093.03,Dormant
A00771,C0330,Delhi Connaught,910175.27,Dormant
A00772,C0795,Delhi Connaught,84733.76,Dormant
A00773,C0290,Hyderabad SecBad,598694.06,Active
A00774,C0390,Chennai Main,544187.29,Active
A00775,C0478,Chennai Main,258547.17,Dormant
A00776,C0547,Hyderabad SecBad,6463.98,Active
A00777,C0665,Mumbai BKC,743902.04,Dormant
A00778,C0368,Chennai Main,8106.97,Active
A00779,C0316,Hyderabad SecBad,523018.09,Dormant
A00780,C0268,Hyderabad SecBad,520242.08,Active
A00781,C0369,Delhi Connaught,375654.85,Active
A00782,C0526,Hyderabad SecBad,206213.28,Dormant
A00783,C0904,Delhi Connaught,804482.87,Active
A00784,C0510,Bangalore Indiranagar,409436.23,Dormant
A00785,C0478,Hyderabad SecBad,107476.63,Active
A00786,C0101,Chennai Main,426645.52,Active
A00787,C0823,Delhi Connaught,585784.81,Dormant
A00788,C0740,Bangalore Indiranagar,262041.59,Dormant
A00789,C0481,Mumbai BKC,536568.79,Dormant
A00790,C0780,Mumbai BKC,565105.57,Dormant
A00791,C0860,Mumbai BKC,612268.8,Dormant
A00792,C0328,Delhi Connaught,991806.88,Dormant
A00793,C0937,Hyderabad SecBad,398056.69,Dormant
A00794,C0209,Delhi Connaught,204489.97,Active
A00795,C0380,Mumbai BKC,552552.84,Active
A00796,C0321,Hyderabad SecBad,558005.11,Dormant
A00797,C0424,Bangalore Indiranagar,179540.88,Active
A00798,C0047,Mumbai BKC,559534.74,Active
A00799,C0577,Chennai Main,484276.4,Dormant
A00800,C0885,Hyderabad SecBad,988519.76,Dormant
A00801,C0227,Delhi Connaught,578073.5,Dormant
A00802,C0760,Delhi Connaught,774420.29,Active
A00803,C0150,Chennai Main,398731.62,Dormant
A00804,C0017,Delhi Connaught,138930.45,Active
A00805,C0268,Chennai Main,863966.7,Active
A00806,C0567,Mumbai BKC,119966.68,Active
A00807,C0958,Mumbai BKC,230541.53,Active
A00808,C0599,Delhi Connaught,783326.15,Active
A00809,C0594,Hyderabad SecBad,949295.93,Active
A00810,C0738,Delhi Connaught,101178.34,Dormant
A00811,C0428,Mumbai BKC,508835.2,Dormant
A00812,C0303,Hyderabad SecBad,786295.04,Active
A00813,C0157,Chennai Main,801052.88,Active
A00814,C0201,Mumbai BKC,614411.34,Active
A00815,C0338,Chennai Main,684879.88,Dormant
A00816,C0236,Bangalore Indiranagar,53000.74,Dormant
A00817,C0389,Hyderabad SecBad,389714.58,Dormant
A00818,C0584,Mumbai BKC,636240.74,Active
A00819,C0854,Chennai Main,804564.99,Dormant
A00820,C0252,Chennai Main,823432.21,Dormant
A00821,C0512,Chennai Main,472196.99,Dormant
A00822,C0564,Delhi Connaught,600645.2,Dormant
A00823,C0671,Delhi Connaught,89052.55,Dormant
A00824,C0967,Bangalore Indiranagar,263828.91,Active
A00825,C0702,Bangalore Indiranagar,371464.29,Active
A00826,C0346,Chennai Main,609419.83,Dormant
A00827,C0264,Delhi Connaught,724770.22,Active
A00828,C0782,Hyderabad SecBad,930754.31,Dormant
A00829,C0842,Hyderabad SecBad,401244.21,Active
A00830,C0501,Chennai Main,656519.05,Dormant
A00831,C0990,Delhi Connaught,287182.76,Dormant
A00832,C0741,Hyderabad SecBad,963566.29,Dormant
A00833,C0658,Delhi Connaught,58405.57,Active
A00834,C0758,Bangalore Indiranagar,773834.84,Active
A00835,C0503,Chennai Main,176095.86,Dormant
A00836,C0472,Chennai Main,494874.01,Dormant
A00837,C0173,Delhi Connaught,11699.69,Active
A00838,C0751,Delhi Connaught,850717.07,Dormant
A00839,C0815,Mumbai BKC,930827.71,Active
A00840,C0361,Hyderabad SecBad,518635.13,Active
A00841,C0174,Bangalore Indiranagar,195551.75,Dormant
A00842,C0144,Hyderabad SecBad,784175.49,Dormant
A00843,C0738,Mumbai BKC,511037.3,Active
A00844,C0560,Delhi Connaught,698751.28,Active
A00845,C0501,Hyderabad SecBad,615574.8,Active
A00846,C0189,Chennai Main,674350.36,Dormant
A00847,C0939,Hyderabad SecBad,360380.26,Active
A00848,C0911,Delhi Connaught,655364.1,Dormant
A00849,C0556,Hyderabad SecBad,975670.26,Active
A00850,C0658,Mumbai BKC,87755.97,Dormant
A00851,C0981,Bangalore Indiranagar,276660.93,Active
A00852,C0061,Delhi Connaught,400034.26,Dormant
A00853,C0537,Chennai Main,669992.38,Dormant
A00854,C0035,Mumbai BKC,406045.52,Dormant
A00855,C0860,Delhi Connaught,201110.07,Dormant
A00856,C0868,Chennai Main,16351.16,Dormant
A00857,C0077,Chennai Main,703918.3,Dormant
A00858,C0968,Delhi Connaught,919258.24,Dormant
A00859,C0838,Mumbai BKC,550043.06,Dormant
A00860,C0685,Chennai Main,726412.57,Active
A00861,C0050,Bangalore Indiranagar,559554.75,Active
A00862,C0783,Mumbai BKC,583349.48,Dormant
A00863,C0007,Chennai Main,348127.61,Dormant
A00864,C0423,Delhi Connaught,815699.36,Active
A00865,C0141,Delhi Connaught,227069.22,Dormant
A00866,C0863,Mumbai BKC,963094.08,Active
A00867,C0646,Chennai Main,455304.25,Active
A00868,C0237,Chennai Main,404552.51,Dormant
A00869,C0070,Mumbai BKC,5646.8,Active
A00870,C0725,Mumbai BKC,175859.75,Dormant
A00871,C0155,Mumbai BKC,506731.86,Dormant
A00872,C0010,Bangalore Indiranagar,559072.08,Active
A00873,C0224,Bangalore Indiranagar,503666,Active
A00874,C0518,Bangalore Indiranagar,340625.93,Active
A00875,C0467,Delhi Connaught,117891.99,Dormant
A00876,C0383,Bangalore Indiranagar,513773.4,Dormant
A00877,C0062,Bangalore Indiranagar,258435.69,Active
A00878,C0633,Bangalore Indiranagar,538365.49,Dormant
A00879,C0654,Chennai Main,793595.87,Dormant
A00880,C0683,Hyderabad SecBad,250891.35,Dormant
A00881,C0957,Bangalore Indiranagar,443325.87,Active
A00882,C0632,Mumbai BKC,377703.2,Active
A00883,C0935,Bangalore Indiranagar,484146.27,Active
A00884,C0495,Hyderabad SecBad,244029.98,Active
A00885,C0676,Delhi Connaught,340321.1,Dormant
A00886,C0500,Delhi Connaught,775823.21,Dormant
A00887,C0017,Bangalore Indiranagar,681913.08,Active
A00888,C0007,Mumbai BKC,896627.3,Dormant
A00889,C0545,Mumbai BKC,862161.26,Active
A00890,C0565,Chennai Main,482488.19,Dormant
A00891,C0422,Mumbai BKC,258561.95,Active
A00892,C0013,Chennai Main,383290.57,Active
A00893,C0018,Chennai Main,788867.36,Dormant
A00894,C0543,Mumbai BKC,221161.94,Active
A00895,C0740,Mumbai BKC,701474.93,Active
A00896,C0282,Chennai Main,800361.23,Active
A00897,C0549,Delhi Connaught,413013.55,Dormant
A00898,C0294,Bangalore Indiranagar,353743.17,Dormant
A00899,C0018,Delhi Connaught,536116.26,Dormant
A00900,C0515,Mumbai BKC,701117.73,Active
A00901,C0833,Hyderabad SecBad,264086.34,Dormant
A00902,C0715,Mumbai BKC,288002.29,Active
A00903,C0691,Chennai Main,399531.71,Active
A00904,C0441,Hyderabad SecBad,749039.34,Dormant
A00905,C0826,Hyderabad SecBad,342650.89,Active
A00906,C0963,Bangalore Indiranagar,554996.95,Dormant
A00907,C0932,Mumbai BKC,179307.26,Active
A00908,C0184,Bangalore Indiranagar,314558.91,Active
A00909,C0110,Delhi Connaught,219347.57,Active
A00910,C0941,Hyderabad SecBad,574138.91,Dormant
A00911,C0099,Bangalore Indiranagar,183601.67,Dormant
A00912,C0537,Delhi Connaught,746410.1,Dormant
A00913,C0153,Mumbai BKC,930325.01,Dormant
A00914,C0247,Mumbai BKC,190977.33,Dormant
A00915,C0197,Chennai Main,737375.14,Active
A00916,C0635,Delhi Connaught,235626.51,Dormant
A00917,C0540,Delhi Connaught,242814.46,Dormant
A00918,C0259,Bangalore Indiranagar,266139.97,Dormant
A00919,C0835,Hyderabad SecBad,229978.32,Dormant
A00920,C0363,Hyderabad SecBad,835105.54,Active
A00921,C0274,Chennai Main,836498.38,Dormant
A00922,C0815,Chennai Main,356671.35,Active
A00923,C0407,Chennai Main,779159.54,Dormant
A00924,C0081,Delhi Connaught,120758.61,Dormant
A00925,C0383,Mumbai BKC,79409.09,Dormant
A00926,C0983,Mumbai BKC,955823.9,Dormant
A00927,C0416,Bangalore Indiranagar,493172.2,Active
A00928,C0471,Hyderabad SecBad,7617.05,Active
A00929,C0579,Hyderabad SecBad,857232.25,Dormant
A00930,C0250,Bangalore Indiranagar,958035.1,Dormant
A00931,C0714,Delhi Connaught,848162.59,Dormant
A00932,C0232,Mumbai BKC,371825.34,Dormant
A00933,C0308,Chennai Main,316101.49,Dormant
A00934,C0701,Mumbai BKC,898223.08,Dormant
A00935,C0848,Bangalore Indiranagar,881106.26,Active
A00936,C0869,Mumbai BKC,574944.86,Dormant
A00937,C0083,Chennai Main,275458.3,Dormant
A00938,C0670,Hyderabad SecBad,183688.99,Dormant
A00939,C0879,Bangalore Indiranagar,764498.06,Active
A00940,C0666,Delhi Connaught,511622.5,Active
A00941,C0778,Mumbai BKC,398481.62,Dormant
A00942,C0033,Mumbai BKC,750419.22,Active
A00943,C0096,Delhi Connaught,129117.7,Dormant
A00944,C0416,Delhi Connaught,526209.71,Active
A00945,C0389,Chennai Main,423752.69,Active
A00946,C0387,Mumbai BKC,939714.77,Active
A00947,C0566,Bangalore Indiranagar,33530.08,Active
A00948,C0488,Mumbai BKC,347941.67,Dormant
A00949,C0058,Chennai Main,860539.73,Active
A00950,C0653,Bangalore Indiranagar,776128.06,Active
A00951,C0010,Bangalore Indiranagar,457738.84,Dormant
A00952,C0720,Bangalore Indiranagar,121247.81,Dormant
A00953,C0176,Chennai Main,518686.93,Active
A00954,C0085,Mumbai BKC,316335.61,Dormant
A00955,C0512,Hyderabad SecBad,9410.19,Dormant
A00956,C0866,Bangalore Indiranagar,674428.96,Active
A00957,C0445,Delhi Connaught,380048.58,Active
A00958,C0661,Chennai Main,101647.08,Active
A00959,C0804,Bangalore Indiranagar,362240.72,Active
A00960,C0340,Chennai Main,861980.18,Active
A00961,C0580,Delhi Connaught,187965.29,Active
A00962,C0879,Bangalore Indiranagar,263586.19,Active
A00963,C0998,Mumbai BKC,270138.82,Active
A00964,C0098,Chennai Main,958568.29,Active
A00965,C0917,Bangalore Indiranagar,343753.36,Active
A00966,C0541,Bangalore Indiranagar,184729.76,Dormant
A00967,C0942,Chennai Main,424518.94,Active
A00968,C0044,Delhi Connaught,419673.85,Active
A00969,C0236,Chennai Main,752443.57,Active
A00970,C0217,Hyderabad SecBad,365712.91,Dormant
A00971,C0923,Mumbai BKC,401192,Dormant
A00972,C0889,Delhi Connaught,451278.26,Dormant
A00973,C0709,Mumbai BKC,571838.31,Active
A00974,C0909,Mumbai BKC,979293.18,Dormant
A00975,C0581,Chennai Main,686325.9,Dormant
A00976,C0487,Hyderabad SecBad,814376.47,Dormant
A00977,C0278,Bangalore Indiranagar,721094.64,Dormant
A00978,C0048,Hyderabad SecBad,804283.49,Dormant
A00979,C0947,Delhi Connaught,555784.71,Active
A00980,C0077,Hyderabad SecBad,856452.43,Active
A00981,C0701,Mumbai BKC,196867.15,Dormant
A00982,C0948,Bangalore Indiranagar,800237.42,Active
A00983,C0288,Hyderabad SecBad,738803.47,Dormant
A00984,C0921,Bangalore Indiranagar,473514.04,Dormant
A00985,C0557,Hyderabad SecBad,10732.55,Dormant
A00986,C0578,Bangalore Indiranagar,422099.15,Active
A00987,C0674,Hyderabad SecBad,135337.21,Dormant
A00988,C0034,Delhi Connaught,893377.14,Dormant
A00989,C0184,Bangalore Indiranagar,631021.33,Active
A00990,C0952,Chennai Main,534448.61,Dormant
A00991,C0871,Mumbai BKC,316411.52,Active
A00992,C0323,Bangalore Indiranagar,487133.58,Dormant
A00993,C0017,Mumbai BKC,251723.06,Active
A00994,C0985,Hyderabad SecBad,858643.48,Dormant
A00995,C0213,Hyderabad SecBad,48661.59,Active
A00996,C0602,Hyderabad SecBad,99875.82,Dormant
A00997,C0148,Hyderabad SecBad,164178.54,Active
A00998,C0771,Hyderabad SecBad,216251.86,Active
A00999,C0841,Delhi Connaught,255035.39,Dormant
A01000,C0730,Mumbai BKC,839132.74,Active
A01001,C0841,Bangalore Indiranagar,97205.58,Active
A01002,C0408,Delhi Connaught,744848.63,Dormant
A01003,C0952,Delhi Connaught,260509.35,Dormant
A01004,C0079,Delhi Connaught,360946.27,Active
A01005,C0307,Delhi Connaught,557934,Active
A01006,C0167,Delhi Connaught,810205.87,Active
A01007,C0578,Mumbai BKC,344796.14,Active
A01008,C0247,Bangalore Indiranagar,412349.14,Dormant
A01009,C0581,Mumbai BKC,351739.4,Dormant
A01010,C0855,Bangalore Indiranagar,679906.27,Active
A01011,C0870,Delhi Connaught,605970.46,Dormant
A01012,C0399,Delhi Connaught,577276.9,Active
A01013,C0694,Hyderabad SecBad,650215.62,Active
A01014,C0919,Chennai Main,538899.82,Active
A01015,C0554,Chennai Main,979393.76,Dormant
A01016,C0340,Mumbai BKC,285324.12,Dormant
A01017,C0394,Mumbai BKC,325765.2,Active
A01018,C0774,Bangalore Indiranagar,510934.08,Dormant
A01019,C0758,Hyderabad SecBad,774969.62,Dormant
A01020,C0144,Bangalore Indiranagar,447483.19,Active
A01021,C0810,Hyderabad SecBad,79329.11,Dormant
A01022,C0706,Chennai Main,614050.11,Dormant
A01023,C0742,Chennai Main,464288.33,Dormant
A01024,C0081,Hyderabad SecBad,956637.84,Dormant
A01025,C0513,Bangalore Indiranagar,868389.39,Active
A01026,C0764,Mumbai BKC,640940.07,Active
A01027,C0998,Hyderabad SecBad,928638.1,Active
A01028,C0355,Hyderabad SecBad,422394.67,Dormant
A01029,C0055,Hyderabad SecBad,612697.83,Dormant
A01030,C0101,Bangalore Indiranagar,405367.95,Active
A01031,C0448,Mumbai BKC,907165.98,Dormant
A01032,C0238,Bangalore Indiranagar,80032.82,Dormant
A01033,C0859,Delhi Connaught,344281.86,Dormant
A01034,C0078,Delhi Connaught,314168.58,Dormant
A01035,C0349,Hyderabad SecBad,653360.08,Active
A01036,C0620,Hyderabad SecBad,710723.05,Active
A01037,C0788,Hyderabad SecBad,605779.59,Dormant
A01038,C0629,Mumbai BKC,396059.87,Dormant
A01039,C0978,Mumbai BKC,887804.11,Active
A01040,C0610,Hyderabad SecBad,781193.06,Dormant
A01041,C0407,Mumbai BKC,938831.07,Dormant
A01042,C0993,Chennai Main,748147.6,Active
A01043,C0793,Hyderabad SecBad,521414.76,Active
A01044,C0335,Chennai Main,450838.37,Active
A01045,C0031,Bangalore Indiranagar,168150.79,Dormant
A01046,C0650,Chennai Main,854357.63,Active
A01047,C0280,Bangalore Indiranagar,125914.87,Dormant
A01048,C0803,Bangalore Indiranagar,235392.56,Dormant
A01049,C0462,Hyderabad SecBad,252395.36,Active
